,dialog
0,"in the sky And some deers just went running by Oh, the snow's pure and white On the earth, rich and brown Just another Sunday morning In my quiet mountain town The sun is shining and the grass is green Under the three feet of snow, I mean This is the day when it's hard to wear a frown All the happy people stop to say hello Get out of my way!"
1,"Even though the temperature's low It's a perfect Sunday morning in my quiet little mountain town Well, good morning, Stan."
2," Mom, can I have $8 to see a movie?"
3, A movie?
4,"Yeah, it's gonna be the best movie ever!"
5,It's a foreign film from Canada!
6,"All right, here you go."
7, But be back for supper.
8," Thanks, Mom."
9,"Oh, what a pictureperfect child Just like Jesus, he's tender and mild He'd wear a smile while he wore a thorny crown What an angel with a heart so sweet and sure And a mind so open and pure Thank God we live in this quiet redneck mountain town Dude! Dude, wake up!"
10,"Kenny, come on!"
11,"Kenny, the Terrance and Phillip movie is out. You wanna come?"
12,Where do you think you're going?
13,You can't! You have to go to church!
14,"Well, fine, you go ahead and miss church!"
15,"And then when you die and go to hell, you can answer to Satan!"
16,"You can see your breath hanging in the air You see homeless people but you just don't care It's a sea of smiles in which we'd be glad to drown That's right It's Sunday morning In our quiet little whitebread redneck mountain town  Ready, Ike? Kick the baby!"
17, Don't kick the baby.
18,Kick the baby.
19,"Ike, you broke another window!"
20,That's a bad baby! Bad baby!
21,"Kyle, we're going to the Terrance and Phillip movie!"
22,"Oh, my God, dude!"
23," Kyle, where are you going?"
24, Uh... We're going ice skating.
25,"Well, take your little brother out with you."
26,"Oh, Mom. He's not even my real brother."
27,He's adopted!
28,"Do as I say, Kyle!"
29,Okay! Okay! I'm sorry!
30,"Look at those frail and fragile boys It really gets me down The world is such a rotten place and city life's a complete disgrace That's why I moved to this redneck, meshugana Quiet mountain town Ike! Bad baby!"
31,"This program is brought to you by Snacky Smores, the creamy fun of smores in a delightful cookie crunch."
32,Mom! Somebody's at the door!
33," Coming, hon."
34, I can't see the TV!
35,It's been six weeks since Saddam Hussein was killed by a pack of wild boars and the world is still glad to be rid of him.
36," Oh! Look, Eric, it's your little friends."
37, SpiderMan!
38,What are you guys doing here?
39,"Oh! Sweet, dude! Yes! Yes!"
40,Off to the movies we shall go Where we learn everything that we know 'Cause the movies teach us what our parents don't have time to say And this movie's gonna make our lives complete 'Cause Terrance and Phillip are sweet Super sweet.
41,"Thank God we live in the quiet little redneck, Podunk, whitetrash U.S.A."
42,Can I have five tickets to Terrance and Phillip Asses of Fire?
43,No.
44,"What do you mean, no?"
45,Terrance and Phillip Asses of Fire has been rated R by the Motion Picture Association of America.
46,You have to be accompanied by a parent or guardian.
47, But why?
48, Because this movie has naughty language!
49,"Next, please."
50, This can't be happening!
51," We have to see this movie, dude!"
52,Screw it!
53,It probably isn't all that good anyway.
54,"Cartman, what are you talking about?"
55,You love Terrance and Phillip!
56,"Yeah, but the animation's all crappy."
57,"Wait, I've got an idea!"
58,"Hi, I want six tickets to Asses of Fire."
59,This movie might not be appropriate for your little ones.
60,"Hey, he says this movie isn't appropriate for you."
61,"Look, Mr. Homeless Guy, if you don't wanna buy us tickets and not get your 10 bucks and not go buy yourself a bottle of vodka, then be my guest."
62,"Six tickets, please."
63," Let me have some candy, Cartman."
64, Oh! Let's see.
65,"Nope, I don't have any Jewish candy."
66,"Like you really need all that chocolate, fat boy!"
67,Shh! The movie's starting.
68,Hooray!
69,"Say, Terrance, what did the Spanish priest say to the Iranian gynecologist?"
70,"I don't know, Phillip. What?"
71,Where do they come up with this stuff?
72,"You're such a pig fucker, Phillip!"
73,What did he say?
74,"Terrance, why would you call me a pig fucker?"
75,"Let's see. First of all, you fuck pigs."
76,"Oh, yeah!"
77,Yeah.
78,Fuck my ass and call me a bitch!
79, Oh! You shitfaced cockmaster!
80, Wow!
81,"""Shitfaced cockmaster."" Listen, you donkeyraping shiteater!"
82,"""Donkeyraping shiteater.""  You'd fuck your uncle."
83, You'd fuck your uncle!
84,"Shut your fucking face, uncle fucka You're a cocksucking, asslicking uncle fucka You're an uncle fucka, yes, it's true Nobody fucks uncles quite like you Shut your fucking face, uncle fucka You're the one that fucked your uncle Uncle fucka You don't eat or sleep or mow the lawn You just fuck your uncle all day long What's going on here?"
85,What garbage.
86,"Well, what do you expect?"
87,They're Canadian.
88,Uncle fucka!
89,Uncle fucka! Uncle fucka!
90,"Shut your fucking face, uncle fucka You're a bonerbiting bastard Uncle fucka You're an uncle fucka, I must say You fucked your uncle yesterday Uncle fucka That's UNCLE Fuck you, uncle fucka!"
91,Suck my balls.
